Name,Comment,Time,Likes,Reply Count
The Sigma Male,What if comments are in regional languages??,2022-07-12T04:14:21Z,0,0
Mohamed Kather,mam please send me this code mam,2022-06-12T08:37:37Z,0,0
Arun Karthick,Hi mam can you pls share the code,2022-05-15T13:18:36Z,0,0
Aadesh Dadhich,"Hi Pritha , please share the source code on mail id",2022-05-11T07:00:56Z,1,0
Aadesh Dadhich,please share code,2022-05-11T05:59:37Z,0,0
classic kannada,ma'am pls send me code,2022-05-11T03:00:11Z,0,0
Оля Гончарова,surce code plese )),2022-04-04T12:16:19Z,0,0
mr geroot,"hey Pritha, may I get the script for study🙏",2022-03-26T00:06:58Z,0,0
Nassima Ghazali,please share source codes,2022-01-26T23:01:50Z,0,0
Harichandana p,"Hi Pritha, Could you share me the code for only for you tube comments extraction for particular channel for all the videos.",2021-12-31T09:36:54Z,0,0
Atig Purohit,please give the source code,2021-12-03T15:38:33Z,1,0
DEEPU C,good work best wishes and keep going,2021-09-22T16:01:37Z,0,0
Dipan Dutta,nice,2021-07-26T22:31:19Z,0,0
Bhakta charan behera,Thank you so much,2021-06-12T17:29:36Z,0,0
asma lounissi,[email],2021-06-05T13:12:35Z,2,0
Ketan Chikhalkar,"Excellent work.. 
Please provide me source code

[email]",2021-06-02T03:52:44Z,2,0
Syahirah Muzli,do you mind share the source code?,2021-06-01T07:31:34Z,2,0
VISHWESH JADHAV,Please share the code : [email],2021-04-24T15:10:00Z,2,0
Saloni Wade,Hey! Can you please share the source code to: [email],2021-04-20T10:06:50Z,2,0
swarna konda,please share the source code mam,2021-04-11T06:26:11Z,2,0
Anupam Reddy,please share code,2021-04-11T04:34:56Z,3,0
King is back 1729,awsome work mam please share source code,2021-04-02T16:17:08Z,4,0
ISHANK JAIN,wonderful work please share source code,2021-03-21T09:01:11Z,2,0
SYEDA FAIQA FIAZ,plzz share the source code,2021-01-26T16:17:43Z,2,0
Pranjal Singh,"Hello Pritha !!!
Great Video and beautifully executed and made me understand the code. Also, please make more videos end to end projects on python such as this one. 

 I really like to have the code in order to explore more on this topic.  Please share the code in [email]. 

Thanks a lot again.",2021-01-24T09:48:46Z,1,0
Rafian,please share source codes,2021-01-20T08:26:59Z,3,0
chithra kv,can you share this source code to   [email],2021-01-03T03:34:52Z,2,0
Nyimas Carissa Nur Annisa,"Hi, Pritha! Great explanation 😊 could you please send me the script to [email]",2020-12-07T15:00:01Z,2,0
Bimaputra Bagaskara,Hey Pritha thanks for a great explaination!,2020-11-30T06:24:02Z,2,1
Pritha Chakraborty,My pleasure 😊,2021-05-08T21:00:06Z,2,
Lihini Jinanjalie,Well explained. Source code please [email],2020-10-25T15:13:24Z,2,0
Berfin okkali,can you please send me the script [email] thanks,2020-10-17T16:43:27Z,2,0
Disha Dave,please share thr source codes,2020-10-14T07:24:05Z,3,0
Disha Dave,[email],2020-10-14T06:20:34Z,2,0
Rahul Singh,please give code,2020-10-13T13:09:55Z,2,0
Про А,Thanks for you explanation! It is great for this task!  This is my Email box  -  [email],2020-10-01T10:44:10Z,2,1
Rahul Singh,give source code,2020-10-13T13:10:34Z,2,
aqeel mehmood,plz share the code [email],2020-09-22T08:12:21Z,2,0
Sunil Sharanappa,Thanks Pritha for Nice video. Could you please share me the code to my email id [email],2020-09-17T03:01:47Z,2,0
Sven Sebastian Keysers,"[email]
Please send me the source code :)",2020-09-10T09:10:29Z,2,0
